Version 4.1
SHEET 1 4748 1780
WIRE 1344 -1120 1344 -1168
WIRE 1344 -1120 1056 -1120
WIRE 2304 -1040 2240 -1040
WIRE 2480 -1040 2384 -1040
WIRE 1056 -992 1056 -1120
WIRE 1344 -912 1344 -1120
WIRE -208 -896 -368 -896
WIRE 2064 -896 2032 -896
WIRE 2240 -896 2240 -1040
WIRE 2240 -896 2208 -896
WIRE 2320 -896 2240 -896
WIRE -1904 -880 -2000 -880
WIRE -1408 -880 -1904 -880
WIRE -1120 -880 -1120 -928
WIRE -1120 -880 -1408 -880
WIRE 1344 -880 1344 -912
WIRE 2480 -880 2480 -1040
WIRE 2480 -880 2384 -880
WIRE 2592 -880 2480 -880
WIRE -368 -864 -368 -896
WIRE -208 -864 -208 -896
WIRE 2320 -864 2256 -864
WIRE 1280 -832 1232 -832
WIRE -1408 -816 -1408 -880
WIRE 1056 -784 1056 -912
WIRE 1136 -784 1056 -784
WIRE 1168 -784 1136 -784
WIRE -1904 -736 -1904 -880
WIRE -1120 -736 -1120 -880
WIRE -208 -736 -208 -784
WIRE 192 -736 -208 -736
WIRE 416 -720 256 -720
WIRE -1120 -704 -1120 -736
WIRE -368 -704 -368 -784
WIRE 192 -704 144 -704
WIRE 1232 -704 1232 -736
WIRE 1344 -704 1344 -784
WIRE 1344 -704 1232 -704
WIRE 2256 -704 2256 -864
WIRE 2320 -704 2256 -704
WIRE 2432 -704 2400 -704
WIRE -208 -688 -208 -736
WIRE 2256 -688 2256 -704
WIRE -1184 -656 -1232 -656
WIRE 144 -624 144 -704
WIRE 272 -624 144 -624
WIRE 416 -624 416 -720
WIRE 416 -624 336 -624
WIRE 672 -624 496 -624
WIRE -1408 -608 -1408 -736
WIRE -1408 -608 -1504 -608
WIRE -1328 -608 -1408 -608
WIRE -1296 -608 -1328 -608
WIRE 832 -608 736 -608
WIRE 672 -592 624 -592
WIRE 1056 -592 1056 -784
WIRE 2256 -592 2256 -608
WIRE -1904 -576 -1904 -656
WIRE -1792 -576 -1904 -576
WIRE -1408 -544 -1408 -608
WIRE -1232 -528 -1232 -560
WIRE -1120 -528 -1120 -608
